編號,地震時間,經度,緯度,深度,規模,震央位置
小區域,2018/12/17 上午 10:24:00,121.88,23.74,35.4,4.1,花蓮縣政府東南方  38.6  公里 (位於臺灣東部海域)
137   ,2018/12/16 上午 05:21:00,121.9,23.74,30.3,5.6,花蓮縣政府東南方  40.0  公里 (位於臺灣東部海域)
小區域,2018/12/15 上午 10:33:00,121.84,24.49,22.6,3.3,宜蘭縣政府南偏東方  28.4  公里 (位於宜蘭縣蘇澳鎮)
小區域,2018/12/14 上午 06:48:00,120.62,23.39,12.6,3,嘉義縣政府東偏南方  34.1  公里 (位於嘉義縣番路鄉)
136   ,2018/12/14 上午 04:56:00,121.53,24.06,17.7,3.5,花蓮縣政府西北方  12.4  公里 (位於花蓮縣秀林鄉)
135   ,2018/12/12 下午 09:24:00,121.53,23.91,12,4.9,花蓮縣政府西南方  13.3  公里 (位於花蓮縣壽豐鄉)
小區域,2018/12/12 下午 07:37:00,120.68,23.09,6.9,3.7,高雄市政府東北方  64.2  公里 (位於高雄市六龜區)
小區域,2018/12/11 下午 07:08:00,121.02,24.73,8.4,2.3,新竹縣政府南方  10.6  公里 (位於新竹縣寶山鄉)
134   ,2018/12/10 下午 06:58:00,121.33,23.06,18.2,4.4,臺東縣政府北偏東方  38.1  公里 (位於臺東縣成功鎮)
133   ,2018/12/9 下午 11:15:00,121.53,24.05,19.2,5.1,花蓮縣政府西偏北方  11.7  公里 (位於花蓮縣秀林鄉)
小區域,2018/12/9 下午 10:06:00,120.2,22.94,12.5,3,臺南市政府南偏東方  6.3  公里 (位於臺南市仁德區)
132   ,2018/12/9 上午 12:07:00,120.72,23.62,14.6,4.1,雲林縣政府東偏南方  21.2  公里 (位於雲林縣古坑鄉)
小區域,2018/12/8 下午 12:39:00,119.82,23.29,16.5,3.6,澎湖縣政府東南方  40.5  公里 (位於臺灣西部海域)
小區域,2018/12/8 上午 07:46:00,119.83,23.29,14.7,3.7,澎湖縣政府東南方  40.9  公里 (位於臺灣西部海域)
小區域,2018/12/4 下午 12:17:00,120.29,23.43,11,3.3,嘉義縣政府南偏西方  3.3  公里 (位於嘉義縣鹿草鄉)
小區域,2018/12/1 上午 09:15:00,121.78,24.41,5.8,2.9,宜蘭縣政府南方  35.9  公里 (位於宜蘭縣南澳鄉)
小區域,2018/11/28 上午 01:27:00,120.69,22.72,33.7,3.9,屏東縣政府東方  20.8  公里 (位於屏東縣三地門鄉)
小區域,2018/11/27 下午 07:25:00,121.83,24.7,83.6,4,宜蘭縣政府東偏南方  8.1  公里 (位於宜蘭縣近海)
小區域,2018/11/27 下午 06:29:00,118.62,23.37,13.7,4.9,澎湖縣政府西偏南方  98.8  公里 (位於臺灣西部海域)
小區域,2018/11/26 下午 09:24:00,118.61,23.38,4.9,4.6,澎湖縣政府西偏南方  100.3  公里 (位於臺灣西部海域)
小區域,2018/11/26 下午 08:50:00,118.6,23.36,27.4,4.9,澎湖縣政府西偏南方  101.2  公里 (位於臺灣西部海域)
小區域,2018/11/26 上午 08:15:00,118.57,23.34,13.6,4.7,澎湖縣政府西偏南方  104.6  公里 (位於臺灣西部海域)
131   ,2018/11/26 上午 07:57:00,118.52,23.38,12.3,6.2,澎湖縣政府西方  108.4  公里 (位於臺灣西部海域)
小區域,2018/11/25 下午 05:20:00,120.79,22.35,7.6,3.6,臺東縣政府西南方  58.5  公里 (位於臺東縣達仁鄉)
小區域,2018/11/24 上午 12:27:00,121.02,22.25,11.1,3.5,臺東縣政府南偏西方  57.3  公里 (位於臺灣東南部海域)
小區域,2018/11/23 下午 09:57:00,121.69,24.12,38.5,3.6,花蓮縣政府北偏東方  15.7  公里 (位於花蓮縣近海)
小區域,2018/11/22 下午 02:34:00,121.11,24.62,7,3,新竹縣政府南偏東方  25.1  公里 (位於新竹縣五峰鄉)
130   ,2018/11/21 上午 09:32:00,121.91,24.42,38.1,4.2,宜蘭縣政府南偏東方  37.6  公里 (位於臺灣東部海域)
129   ,2018/11/20 上午 12:31:00,121.92,24.41,39.2,4.7,宜蘭縣政府南偏東方  38.9  公里 (位於臺灣東部海域)
128   ,2018/11/19 下午 10:40:00,121.94,24.35,25.6,4.5,宜蘭縣政府南偏東方  45.8  公里 (位於臺灣東部海域)
小區域,2018/11/19 下午 02:19:00,122.47,23.95,27.2,5,花蓮縣政府東方  86.4  公里 (位於臺灣東部海域)
小區域,2018/11/18 下午 07:29:00,120.5,23.19,12.6,3.9,臺南市政府東偏北方  39.1  公里 (位於臺南市楠西區)
小區域,2018/11/17 上午 09:45:00,120.83,22.27,7.3,3.4,臺東縣政府南偏西方  63.6  公里 (位於臺東縣達仁鄉)
小區域,2018/11/16 上午 10:01:00,121.81,24.79,82.3,4.4,宜蘭縣政府東北方  8.2  公里 (位於宜蘭縣壯圍鄉)
小區域,2018/11/16 上午 08:34:00,122.69,24.31,69.1,4.9,宜蘭縣政府東偏南方  104.5  公里 (位於臺灣東部海域)
小區域,2018/11/15 下午 12:59:00,120.21,23.36,7.7,3.1,嘉義縣政府西南方  14.4  公里 (位於嘉義縣義竹鄉)
小區域,2018/11/12 上午 04:13:00,120.54,23.64,10,2.8,雲林縣政府南偏東方  6.6  公里 (位於雲林縣古坑鄉)
127   ,2018/11/10 上午 09:51:00,120.22,23.36,7.2,4.4,嘉義縣政府西南方  13.7  公里 (位於嘉義縣義竹鄉)
小區域,2018/11/9 下午 02:59:00,121.93,24.76,87.2,3.9,宜蘭縣政府東方  17.4  公里 (位於臺灣東部海域)
小區域,2018/11/9 上午 05:28:00,122.69,24,32.4,4.5,花蓮縣政府東方  108.9  公里 (位於臺灣東部海域)
小區域,2018/11/8 下午 02:05:00,121.25,24.77,12.1,2.9,新竹縣政府東偏南方  24.8  公里 (位於新竹縣關西鎮)
小區域,2018/11/8 上午 05:05:00,122.57,22.78,49.2,5.3,臺東縣政府東方  145.8  公里 (位於臺灣東南部海域)
小區域,2018/11/6 下午 10:52:00,121.78,24.39,9.5,3.7,宜蘭縣政府南方  37.9  公里 (位於宜蘭縣南澳鄉)
小區域,2018/11/5 上午 08:40:00,121.78,24.16,10.2,3.8,花蓮縣政府東北方  24.8  公里 (位於臺灣東部海域)
小區域,2018/11/3 下午 10:10:00,121.82,24.45,18.1,3.1,宜蘭縣政府南方  32.0  公里 (位於宜蘭縣近海)
小區域,2018/11/3 下午 07:19:00,121.52,24.08,21,3.7,花蓮縣政府西北方  13.8  公里 (位於花蓮縣秀林鄉)
小區域,2018/11/3 上午 03:23:00,121.73,24.58,64.4,3.7,宜蘭縣政府南偏西方  16.7  公里 (位於宜蘭縣大同鄉)
小區域,2018/11/2 上午 04:07:00,121.89,24.44,22.4,3.8,宜蘭縣政府南偏東方  35.1  公里 (位於宜蘭縣近海)
小區域,2018/11/2 上午 01:32:00,121.64,23.57,47.1,4,花蓮縣政府南方  46.6  公里 (位於臺灣東部海域)
126   ,2018/10/31 上午 08:11:00,121.4,23.75,22.2,4.2,花蓮縣政府西南方  34.7  公里 (位於花蓮縣萬榮鄉)
小區域,2018/10/31 上午 05:44:00,121.01,23.99,16.5,3.3,南投縣政府東偏北方  33.7  公里 (位於南投縣埔里鎮)
小區域,2018/10/28 下午 04:08:00,121.7,24.01,22.2,3.1,花蓮縣政府東偏北方  8.1  公里 (位於花蓮縣近海)
小區域,2018/10/26 下午 07:33:00,122,23.5,30.4,4.3,花蓮縣政府東南方  67.4  公里 (位於臺灣東部海域)
小區域,2018/10/25 上午 03:34:00,120.38,23.2,12.2,3,臺南市政府東北方  30.5  公里 (位於臺南市官田區)
125   ,2018/10/24 上午 12:04:00,122.63,23.99,30.1,5.9,花蓮縣政府東方  102.8  公里 (位於臺灣東部海域)
124   ,2018/10/23 下午 12:34:00,122.62,24,31.2,6.1,花蓮縣政府東方  102.2  公里 (位於臺灣東部海域)
小區域,2018/10/21 上午 07:10:00,121.41,24.08,63,4.3,花蓮縣政府西偏北方  23.6  公里 (位於花蓮縣秀林鄉)
小區域,2018/10/18 下午 06:11:00,121.66,24.07,8.4,3.1,花蓮縣政府北偏東方  9.5  公里 (位於花蓮縣近海)
小區域,2018/10/16 下午 11:32:00,121.39,24.68,28.7,3.3,桃園市政府南偏東方  35.7  公里 (位於桃園市復興區)
小區域,2018/10/10 下午 09:51:00,120.7,23.09,6.5,3.8,高雄市政府東北方  65.6  公里 (位於高雄市桃源區)
123   ,2018/10/10 下午 05:43:00,122.04,24.91,14.5,4.5,宜蘭縣政府東偏北方  34.2  公里 (位於臺灣東部海域)
122   ,2018/10/9 下午 04:12:00,121.38,22.92,24.8,4.6,臺東縣政府東北方  29.1  公里 (位於臺灣東南部海域)
小區域,2018/10/7 下午 06:20:00,121.29,22.84,18.7,3.6,臺東縣政府東偏北方  17.1  公里 (位於臺灣東南部海域)
小區域,2018/10/7 下午 01:41:00,121.01,24.72,6.5,3.6,新竹縣政府南方  11.9  公里 (位於新竹縣寶山鄉)
小區域,2018/10/5 上午 10:27:00,121.36,23.11,20.3,3.7,臺東縣政府北偏東方  44.6  公里 (位於臺東縣成功鎮)
小區域,2018/10/4 下午 02:17:00,120.47,22.12,36.5,4.6,高雄市政府南偏東方  57.9  公里 (位於臺灣西南部海域)
小區域,2018/10/3 下午 05:30:00,120.49,23.44,11.7,3.8,嘉義縣政府東方  20.0  公里 (位於嘉義縣中埔鄉)
小區域,2018/10/1 下午 02:12:00,121.31,23.07,33.6,3.4,臺東縣政府北偏東方  38.7  公里 (位於臺東縣東河鄉)
小區域,2018/10/1 下午 02:03:00,121.09,22.8,6.5,3.4,臺東縣政府西北方  8.1  公里 (位於臺東縣卑南鄉)
小區域,2018/10/1 下午 01:50:00,121.09,22.81,6.9,3.8,臺東縣政府西北方  8.3  公里 (位於臺東縣卑南鄉)
小區域,2018/9/30 下午 04:27:00,121.61,23.62,31.1,4.1,花蓮縣政府南方  41.0  公里 (位於花蓮縣近海)
小區域,2018/9/29 下午 07:52:00,121.85,24.42,17.1,3.6,宜蘭縣政府南偏東方  35.7  公里 (位於宜蘭縣近海)
小區域,2018/9/29 下午 03:08:00,120.99,24.72,7.7,1.8,新竹縣政府南方  11.8  公里 (位於新竹縣寶山鄉)
小區域,2018/9/25 下午 08:27:00,121.48,23.94,20.4,2.9,花蓮縣政府西偏南方  15.4  公里 (位於花蓮縣秀林鄉)
小區域,2018/9/23 下午 05:09:00,120.7,23.18,10.3,3.8,高雄市政府東北方  73.6  公里 (位於高雄市那瑪夏區)
小區域,2018/9/21 下午 03:37:00,121.73,24.43,8.4,3.4,宜蘭縣政府南方  33.8  公里 (位於宜蘭縣南澳鄉)
小區域,2018/9/19 下午 10:01:00,121.61,23.93,43.6,3.6,花蓮縣政府南偏西方  6.4  公里 (位於花蓮縣近海)
121   ,2018/9/18 上午 04:08:00,121.01,24.02,18.4,4.4,南投縣政府東偏北方  35.4  公里 (位於南投縣埔里鎮)
小區域,2018/9/17 上午 01:17:00,121.39,24.83,10.6,3.2,桃園市政府南偏東方  20.5  公里 (位於桃園市復興區)
小區域,2018/9/16 上午 03:01:00,120.79,24.24,11,3,臺中市政府東北方  15.9  公里 (位於臺中市新社區)
小區域,2018/9/15 上午 01:13:00,120.19,23.02,14.6,2.7,臺南市政府北偏東方  3.6  公里 (位於臺南市北區)
小區域,2018/9/14 下午 12:50:00,121.62,23.62,32,3.6,花蓮縣政府南方  41.6  公里 (位於花蓮縣近海)
小區域,2018/9/14 上午 09:08:00,121.01,24,17.3,3.6,南投縣政府東偏北方  33.7  公里 (位於南投縣埔里鎮)
小區域,2018/9/12 上午 05:20:00,122.26,24.04,44.7,4.6,花蓮縣政府東方  65.2  公里 (位於臺灣東部海域)
小區域,2018/9/12 上午 03:58:00,120.77,22.19,7.9,3,屏東縣政府南偏東方  61.5  公里 (位於屏東縣牡丹鄉)
小區域,2018/9/12 上午 03:42:00,120.77,22.19,7.1,2.9,屏東縣政府南偏東方  61.4  公里 (位於屏東縣牡丹鄉)
120   ,2018/9/11 下午 12:43:00,121.52,23.87,10.3,4.5,花蓮縣政府西南方  16.4  公里 (位於花蓮縣壽豐鄉)
119   ,2018/9/9 下午 09:16:00,121.61,23.93,44.6,4.6,花蓮縣政府南方  6.3  公里 (位於花蓮縣近海)
小區域,2018/9/9 下午 09:11:00,120.2,23.02,13.7,2.9,臺南市政府北偏東方  3.6  公里 (位於臺南市北區)
小區域,2018/9/9 下午 06:33:00,120.99,24,17.5,3.5,南投縣政府東偏北方  32.1  公里 (位於南投縣埔里鎮)
118   ,2018/9/8 下午 02:50:00,121.72,24.31,26.5,4.4,花蓮縣政府北偏東方  36.7  公里 (位於花蓮縣秀林鄉)
小區域,2018/9/7 下午 04:15:00,120.98,24.71,10.4,2,新竹縣政府南偏西方  13.5  公里 (位於新竹縣峨眉鄉)
小區域,2018/9/6 上午 12:20:00,120.75,23.16,5.8,2.9,高雄市政府東北方  74.3  公里 (位於高雄市桃源區)
小區域,2018/9/5 下午 01:55:00,120.91,23.8,18.3,3.4,南投縣政府東偏南方  25.4  公里 (位於南投縣水里鄉)
小區域,2018/9/5 上午 01:53:00,122.05,23.51,32.8,4.3,花蓮縣政府東南方  68.9  公里 (位於臺灣東部海域)
小區域,2018/9/5 上午 01:45:00,121.01,24.67,6.4,2.2,新竹縣政府南方  17.6  公里 (位於新竹縣峨眉鄉)
小區域,2018/9/4 上午 12:37:00,121.99,24.83,89.8,4.3,宜蘭縣政府東偏北方  25.9  公里 (位於臺灣東部海域)
117   ,2018/9/3 下午 01:59:00,121.54,24.09,19.7,4.4,花蓮縣政府西北方  13.9  公里 (位於花蓮縣秀林鄉)
小區域,2018/8/31 上午 04:14:00,122.31,24.72,100.5,4.6,宜蘭縣政府東方  55.6  公里 (位於臺灣東部海域)
小區域,2018/8/30 下午 02:38:00,120.18,23.01,12.4,2.5,臺南市政府北方  1.9  公里 (位於臺南市北區)
小區域,2018/8/30 上午 04:36:00,121.47,23.87,16.5,3.7,花蓮縣政府西南方  20.4  公里 (位於花蓮縣壽豐鄉)
小區域,2018/8/30 上午 03:53:00,122.41,24.82,15.2,4.5,宜蘭縣政府東方  66.0  公里 (位於臺灣東部海域)
小區域,2018/8/29 上午 05:21:00,121.55,23.54,29.1,3.9,花蓮縣政府南方  50.1  公里 (位於花蓮縣近海)
小區域,2018/8/28 下午 01:39:00,120.47,23.12,15.5,3.4,臺南市政府東偏北方  32.2  公里 (位於臺南市玉井區)
小區域,2018/8/26 下午 09:44:00,120.2,23.01,13.3,3.5,臺南市政府東北方  2.3  公里 (位於臺南市北區)
小區域,2018/8/26 下午 09:36:00,120.2,23.01,14.2,2.7,臺南市政府北偏東方  2.9  公里 (位於臺南市北區)
小區域,2018/8/26 下午 09:19:00,120.2,23.01,14.1,3.4,臺南市政府北偏東方  2.1  公里 (位於臺南市北區)
小區域,2018/8/26 下午 04:20:00,120.7,23.11,5.9,3.8,高雄市政府東北方  66.9  公里 (位於高雄市六龜區)
小區域,2018/8/24 上午 06:49:00,120.66,22.65,27,3.8,屏東縣政府東方  18.5  公里 (位於屏東縣泰武鄉)
小區域,2018/8/23 下午 02:22:00,121,23.98,16.2,3.6,南投縣政府東偏北方  32.6  公里 (位於南投縣埔里鎮)
116   ,2018/8/23 上午 04:30:00,121.57,22.88,18.7,4.2,臺東縣政府東偏北方  45.3  公里 (位於臺灣東南部海域)
小區域,2018/8/22 下午 11:59:00,121,23.98,16.3,3.7,南投縣政府東偏北方  32.3  公里 (位於南投縣埔里鎮)
小區域,2018/8/22 下午 12:23:00,122.06,24.9,14.7,3.9,宜蘭縣政府東偏北方  35.3  公里 (位於臺灣東部海域)
小區域,2018/8/20 下午 10:44:00,121,24,16.7,3.4,南投縣政府東偏北方  33.0  公里 (位於南投縣埔里鎮)
小區域,2018/8/20 下午 09:27:00,121,23.99,17,3.9,南投縣政府東偏北方  32.7  公里 (位於南投縣埔里鎮)
小區域,2018/8/19 上午 03:45:00,121.51,23.73,7.6,2.1,花蓮縣政府南偏西方  31.0  公里 (位於花蓮縣鳳林鎮)
小區域,2018/8/18 下午 04:28:00,121.89,24.45,21.9,2.9,宜蘭縣政府南偏東方  33.3  公里 (位於宜蘭縣近海)
小區域,2018/8/18 下午 12:14:00,121.01,24.02,17.8,2.5,南投縣政府東偏北方  35.3  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 10:30:00,121.02,24.02,18.8,3.7,南投縣政府東偏北方  35.6  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 09:23:00,121,24.01,16.8,2.3,南投縣政府東偏北方  33.6  公里 (位於南投縣埔里鎮)
115   ,2018/8/18 上午 09:01:00,121,24.01,17.5,4.2,南投縣政府東偏北方  33.5  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 08:21:00,121.01,24.01,17.1,3.2,南投縣政府東偏北方  34.2  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 08:16:00,121.01,24.01,18.2,3.5,南投縣政府東偏北方  34.5  公里 (位於南投縣埔里鎮)
114   ,2018/8/18 上午 08:15:00,121,24.02,19.1,5.1,南投縣政府東偏北方  34.4  公里 (位於南投縣仁愛鄉)
小區域,2018/8/18 上午 07:40:00,121.03,23.99,15.4,3,南投縣政府東偏北方  36.3  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 07:29:00,121.04,24,17.6,2.3,南投縣政府東偏北方  37.5  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 06:57:00,121.01,23.99,17.2,2.7,南投縣政府東偏北方  33.5  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 06:30:00,121.01,24.01,17.7,2.8,南投縣政府東偏北方  34.7  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 05:28:00,121.01,24,17.9,3.2,南投縣政府東偏北方  34.3  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 04:17:00,121.01,24.01,17.8,2.3,南投縣政府東偏北方  34.1  公里 (位於南投縣埔里鎮)
小區域,2018/8/18 上午 03:24:00,121.45,23.89,18.3,2.9,花蓮縣政府西偏南方  21.0  公里 (位於花蓮縣秀林鄉)
小區域,2018/8/18 上午 12:44:00,120.67,22.66,25.2,2.9,屏東縣政府東方  18.8  公里 (位於屏東縣瑪家鄉)
小區域,2018/8/17 下午 11:44:00,121.01,23.99,16.9,3.1,南投縣政府東偏北方  33.7  公里 (位於南投縣埔里鎮)
小區域,2018/8/17 下午 10:34:00,121.03,23.99,15.4,2.9,南投縣政府東偏北方  36.0  公里 (位於南投縣埔里鎮)
小區域,2018/8/17 下午 10:15:00,121.46,22.08,2.9,2.3,臺東縣政府南偏東方  80.9  公里 (位於臺灣東南部海域)
小區域,2018/8/17 下午 07:30:00,121.01,24,17.9,3.8,南投縣政府東偏北方  34.7  公里 (位於南投縣埔里鎮)
小區域,2018/8/17 下午 06:14:00,121.01,24.02,18.6,4.2,南投縣政府東偏北方  35.0  公里 (位於南投縣埔里鎮)
113   ,2018/8/17 下午 06:09:00,121.01,24.01,18.8,4.9,南投縣政府東偏北方  35.1  公里 (位於南投縣埔里鎮)
小區域,2018/8/17 下午 01:07:00,121.29,22.76,19.1,2.8,臺東縣政府東方  14.4  公里 (位於臺灣東南部海域)
小區域,2018/8/16 上午 02:30:00,121.67,23.92,37.5,3.3,花蓮縣政府南偏東方  9.0  公里 (位於花蓮縣近海)
小區域,2018/8/14 上午 03:27:00,120.97,23.09,3.3,2.8,臺東縣政府北偏西方  41.5  公里 (位於臺東縣海端鄉)
小區域,2018/8/11 上午 10:24:00,121.55,22.31,116.2,4.2,臺東縣政府東南方  64.8  公里 (位於臺灣東南部海域)
小區域,2018/8/11 上午 10:04:00,121.15,23.06,13.8,3.1,臺東縣政府北方  34.1  公里 (位於臺東縣海端鄉)
小區域,2018/8/11 上午 02:53:00,120.02,22.97,19.9,3.4,臺南市政府西方  16.9  公里 (位於臺灣西南部海域)
小區域,2018/8/10 下午 10:27:00,121.12,22.87,15.6,3.1,臺東縣政府北偏西方  12.9  公里 (位於臺東縣卑南鄉)
小區域,2018/8/10 上午 09:35:00,120.21,23.01,13.9,3.1,臺南市政府東偏北方  2.8  公里 (位於臺南市北區)
小區域,2018/8/9 下午 04:01:00,120.18,20.99,86.2,4.9,高雄市政府南方  181.6  公里 (位於臺灣南部海域)
小區域,2018/8/9 上午 03:18:00,120.65,22.62,19.7,3.4,屏東縣政府東偏南方  18.2  公里 (位於屏東縣泰武鄉)
小區域,2018/8/8 上午 09:51:00,121.49,23.96,15.7,2.8,花蓮縣政府西偏南方  14.0  公里 (位於花蓮縣秀林鄉)
小區域,2018/8/6 下午 12:38:00,120.53,22.95,15,3.8,高雄市政府北偏東方  43.2  公里 (位於高雄市杉林區)
小區域,2018/8/6 上午 05:30:00,122.65,24.6,97.4,4.6,宜蘭縣政府東方  90.9  公里 (位於臺灣東部海域)
小區域,2018/8/5 下午 08:53:00,121.38,22.88,39.6,2.8,臺東縣政府東偏北方  27.3  公里 (位於臺灣東南部海域)
小區域,2018/8/5 下午 12:09:00,121,22.17,13.8,3.9,臺東縣政府南偏西方  67.0  公里 (位於臺灣東南部海域)
小區域,2018/8/4 下午 07:53:00,120.03,22.99,20.3,4,臺南市政府西方  16.2  公里 (位於臺灣西南部海域)
小區域,2018/8/4 上午 09:49:00,121.79,24.66,76.4,4.1,宜蘭縣政府南偏東方  8.3  公里 (位於宜蘭縣冬山鄉)
小區域,2018/8/4 上午 05:08:00,121.44,24.34,7.1,2.6,花蓮縣政府北偏西方  43.4  公里 (位於花蓮縣秀林鄉)
小區域,2018/8/4 上午 03:37:00,121.44,24.34,6.6,3.6,花蓮縣政府北偏西方  43.0  公里 (位於花蓮縣秀林鄉)
小區域,2018/8/4 上午 12:26:00,120.03,22.99,17.6,3.7,臺南市政府西方  15.6  公里 (位於臺灣西南部海域)
小區域,2018/8/3 下午 12:51:00,120.03,23.01,19.4,3.2,臺南市政府西方  15.8  公里 (位於臺南市近海)
小區域,2018/8/2 下午 11:06:00,120.69,23.64,12.3,2.8,南投縣政府南方  28.5  公里 (位於南投縣竹山鎮)
小區域,2018/8/2 下午 09:58:00,120.7,23.64,11.9,2.6,南投縣政府南方  29.2  公里 (位於南投縣竹山鎮)
112   ,2018/8/2 下午 09:38:00,120.7,23.64,13.1,4.8,南投縣政府南方  29.3  公里 (位於南投縣竹山鎮)
