編號,地震時間,經度,緯度,深度,規模,震央位置
小區域,2018/5/13 上午 02:15:00,121.84,24.54,7.2,2.5,宜蘭縣政府南偏東方  22.4  公里 (位於宜蘭縣南澳鄉)
088   ,2018/5/12 下午 12:17:00,121.69,23.86,47.7,4.7,花蓮縣政府南偏東方  15.8  公里 (位於臺灣東部海域)
小區域,2018/5/12 上午 03:46:00,121.34,22.56,18.8,3.3,臺東縣政府東南方  29.0  公里 (位於臺灣東部海域)
小區域,2018/5/11 下午 07:11:00,121.6,23.97,5,2.1,花蓮縣政府西南方  2.9  公里 (位於花蓮縣花蓮市)
小區域,2018/5/11 上午 08:15:00,120.68,22.84,19.6,3.6,屏東縣政府東北方  26.3  公里 (位於屏東縣三地門鄉)
小區域,2018/5/9 下午 04:43:00,121.6,24.55,6.7,3.3,宜蘭縣政府西南方  26.0  公里 (位於宜蘭縣南澳鄉)
小區域,2018/5/9 上午 02:47:00,122.3,24.95,16.6,3.8,宜蘭縣政府東偏北方  59.1  公里 (位於臺灣東部海域)
小區域,2018/5/9 上午 01:39:00,122.3,24.93,10,3.9,宜蘭縣政府東偏北方  59.1  公里 (位於臺灣東部海域)
小區域,2018/5/9 上午 12:04:00,121.31,22.68,37.3,4.2,臺東縣政府東偏南方  18.7  公里 (位於臺灣東部海域)
小區域,2018/5/8 下午 07:29:00,120.89,23.78,21.2,2.9,南投縣政府東偏南方  24.6  公里 (位於南投縣信義鄉)
小區域,2018/5/5 下午 09:01:00,121.64,24.3,22.4,3.4,花蓮縣政府北方  34.3  公里 (位於花蓮縣秀林鄉)
小區域,2018/5/5 下午 07:32:00,121.64,24.33,22.7,2.8,花蓮縣政府北方  37.3  公里 (位於花蓮縣秀林鄉)
小區域,2018/5/5 下午 02:12:00,121.37,24.44,9,3.2,宜蘭縣政府西南方  50.9  公里 (位於宜蘭縣大同鄉)
小區域,2018/5/4 上午 07:37:00,120.5,23.14,14.5,3.2,臺南市政府東偏北方  35.8  公里 (位於臺南市楠西區)
087   ,2018/5/4 上午 06:19:00,120.5,23.14,14.6,4.1,臺南市政府東偏北方  35.7  公里 (位於臺南市楠西區)
小區域,2018/5/3 下午 03:35:00,120.72,23.59,15.2,3.2,雲林縣政府東偏南方  23.0  公里 (位於雲林縣古坑鄉)
小區域,2018/5/3 上午 05:23:00,121.99,24.3,51.8,3.8,花蓮縣政府東北方  51.1  公里 (位於臺灣東部海域)
小區域,2018/5/3 上午 01:27:00,121.08,22.91,11.4,3.3,臺東縣政府北偏西方  18.2  公里 (位於臺東縣鹿野鄉)
086   ,2018/5/2 上午 07:47:00,122.36,24.02,24.8,5.5,花蓮縣政府東方  75.5  公里 (位於臺灣東部海域)
小區域,2018/5/2 上午 12:47:00,122.06,24.48,59.9,4.3,宜蘭縣政府東南方  41.1  公里 (位於臺灣東部海域)
小區域,2018/5/1 下午 02:37:00,121.71,24.32,4.1,3.5,花蓮縣政府北偏東方  37.6  公里 (位於花蓮縣秀林鄉)
小區域,2018/5/1 上午 07:10:00,121.01,22.38,11.6,3.7,臺東縣政府南偏西方  44.5  公里 (位於臺灣東部海域)
小區域,2018/4/30 下午 05:19:00,121,24.21,35.9,3.4,臺中市政府東偏北方  33.7  公里 (位於臺中市和平區)
小區域,2018/4/30 上午 07:49:00,121.47,23.93,18.4,3.2,花蓮縣政府西偏南方  16.8  公里 (位於花蓮縣秀林鄉)
小區域,2018/4/29 下午 09:54:00,121.09,22.91,10.9,3.4,臺東縣政府北偏西方  18.7  公里 (位於臺東縣延平鄉)
小區域,2018/4/29 下午 04:39:00,121.01,22.36,11.8,3.8,臺東縣政府南偏西方  46.1  公里 (位於臺灣東部海域)
085   ,2018/4/29 下午 03:02:00,121,22.36,12.1,4.4,臺東縣政府南偏西方  46.1  公里 (位於臺東縣近海)
小區域,2018/4/28 上午 03:15:00,121.77,24.47,10,2.9,宜蘭縣政府南方  28.6  公里 (位於宜蘭縣南澳鄉)
小區域,2018/4/27 下午 04:01:00,121,24.76,5.1,1.9,新竹市政府東南方  6.2  公里 (位於新竹縣寶山鄉)
084   ,2018/4/27 下午 01:55:00,120.99,22.34,11.9,4.5,臺東縣政府南偏西方  48.9  公里 (位於臺東縣近海)
小區域,2018/4/27 下午 12:34:00,120.99,22.33,11.7,3.5,臺東縣政府南偏西方  49.6  公里 (位於臺灣東部海域)
小區域,2018/4/27 上午 03:02:00,121.54,24.63,9,2.5,宜蘭縣政府西偏南方  25.3  公里 (位於宜蘭縣大同鄉)
小區域,2018/4/26 下午 01:46:00,121.07,22.34,5,4.5,臺東縣政府南偏西方  46.6  公里 (位於臺灣東部海域)
083   ,2018/4/26 下午 01:44:00,121.05,22.36,3.7,4.6,臺東縣政府南偏西方  44.9  公里 (位於臺灣東部海域)
082   ,2018/4/26 上午 11:12:00,121.02,22.36,10.4,4.2,臺東縣政府南偏西方  45.4  公里 (位於臺灣東部海域)
小區域,2018/4/24 下午 12:58:00,120.71,23.63,15.2,3.2,雲林縣政府東偏南方  20.3  公里 (位於雲林縣古坑鄉)
小區域,2018/4/24 上午 10:11:00,121.98,24.4,19,3.2,宜蘭縣政府南偏東方  42.8  公里 (位於臺灣東部海域)
小區域,2018/4/24 上午 01:10:00,122.43,24,25.4,5,花蓮縣政府東方  82.6  公里 (位於臺灣東部海域)
小區域,2018/4/23 下午 08:37:00,121.52,23.89,11.3,2.2,花蓮縣政府西南方  15.3  公里 (位於花蓮縣壽豐鄉)
小區域,2018/4/23 上午 08:36:00,121.75,24,7.3,3.7,花蓮縣政府東方  12.9  公里 (位於臺灣東部海域)
小區域,2018/4/23 上午 07:36:00,121.34,23.06,18.7,3.5,臺東縣政府北偏東方  38.9  公里 (位於臺東縣近海)
小區域,2018/4/22 上午 06:32:00,121.74,24.36,11.3,2.9,宜蘭縣政府南方  41.5  公里 (位於宜蘭縣南澳鄉)
081   ,2018/4/21 下午 06:56:00,121.7,23.01,24.2,4.7,臺東縣政府東偏北方  63.0  公里 (位於臺灣東部海域)
小區域,2018/4/21 上午 05:35:00,121.66,24.05,8,2.7,花蓮縣政府北偏東方  7.1  公里 (位於花蓮縣近海)
小區域,2018/4/20 下午 01:25:00,122.37,24.37,70.6,4.7,宜蘭縣政府東偏南方  73.7  公里 (位於臺灣東部海域)
小區域,2018/4/19 上午 10:52:00,121.78,24.24,15.5,3.5,花蓮縣政府北偏東方  32.0  公里 (位於花蓮縣近海)
080   ,2018/4/19 上午 10:46:00,121.79,24.24,16.8,4.2,花蓮縣政府東北方  32.0  公里 (位於花蓮縣近海)
小區域,2018/4/19 上午 06:04:00,121.83,24.04,6.5,3.5,花蓮縣政府東偏北方  21.6  公里 (位於臺灣東部海域)
小區域,2018/4/18 下午 09:36:00,121.61,24,7,2.8,花蓮縣政府北偏西方  1.4  公里 (位於花蓮縣花蓮市)
小區域,2018/4/18 上午 04:02:00,120.52,23.42,12.5,4,嘉義市政府東南方  9.3  公里 (位於嘉義縣中埔鄉)
小區域,2018/4/17 上午 09:18:00,121.3,23.16,6.6,3,臺東縣政府北偏東方  47.4  公里 (位於花蓮縣富里鄉)
079   ,2018/4/16 下午 09:48:00,121.34,23.06,19,4.8,臺東縣政府北偏東方  38.6  公里 (位於臺東縣近海)
小區域,2018/4/16 上午 02:35:00,121.73,24.26,12,2.3,花蓮縣政府北偏東方  32.4  公里 (位於花蓮縣秀林鄉)
078   ,2018/4/15 下午 10:11:00,120.68,23.36,5,4.1,嘉義市政府東偏南方  26.7  公里 (位於嘉義縣阿里山鄉)
小區域,2018/4/15 下午 09:51:00,120.81,23.2,6,3.7,嘉義市政府東南方  47.7  公里 (位於高雄市桃源區)
小區域,2018/4/14 下午 07:28:00,121.8,24.27,17.5,2.7,花蓮縣政府北偏東方  36.3  公里 (位於花蓮縣近海)
小區域,2018/4/11 下午 10:15:00,121.7,24.25,12.3,2.6,花蓮縣政府北偏東方  29.5  公里 (位於花蓮縣秀林鄉)
小區域,2018/4/11 下午 03:39:00,121.67,22.72,24.8,4.5,臺東縣政府東方  53.6  公里 (位於臺灣東部海域)
小區域,2018/4/11 上午 09:27:00,121.53,24.44,7.9,3.2,宜蘭縣政府西南方  39.9  公里 (位於宜蘭縣南澳鄉)
小區域,2018/4/10 下午 03:06:00,121.62,23.99,7.3,2.3,花蓮縣政府西偏北方  .6  公里 (位於花蓮縣花蓮市)
小區域,2018/4/9 下午 03:43:00,121.53,24.44,8,3.1,宜蘭縣政府西南方  40.0  公里 (位於宜蘭縣南澳鄉)
小區域,2018/4/9 上午 05:29:00,121.53,24.44,7.7,3.1,宜蘭縣政府西南方  40.0  公里 (位於宜蘭縣南澳鄉)
小區域,2018/4/9 上午 04:21:00,121.53,24.44,7.8,3.1,宜蘭縣政府西南方  40.3  公里 (位於宜蘭縣南澳鄉)
小區域,2018/4/7 下午 06:43:00,121.74,24.44,6.6,3.6,宜蘭縣政府南方  32.7  公里 (位於宜蘭縣南澳鄉)
小區域,2018/4/4 上午 05:00:00,121.71,24.26,12.1,2.8,花蓮縣政府北偏東方  30.8  公里 (位於花蓮縣秀林鄉)
077   ,2018/4/2 上午 12:02:00,120.85,23.82,29.6,4.5,南投縣政府東偏南方  18.4  公里 (位於南投縣水里鄉)
小區域,2018/3/31 下午 03:27:00,120.65,22.87,16.6,3.6,屏東縣政府東北方  26.2  公里 (位於屏東縣三地門鄉)
小區域,2018/3/30 下午 09:52:00,121.57,24.08,14.7,2.7,花蓮縣政府北偏西方  10.7  公里 (位於花蓮縣秀林鄉)
小區域,2018/3/30 上午 06:56:00,121.81,24.23,18,3.2,花蓮縣政府東北方  33.1  公里 (位於臺灣東部海域)
小區域,2018/3/29 下午 12:31:00,120.45,23.18,10.2,3.4,嘉義市政府南方  32.9  公里 (位於臺南市玉井區)
小區域,2018/3/29 上午 09:05:00,121,24,10,3.3,南投縣政府東偏北方  33.4  公里 (位於南投縣埔里鎮)
小區域,2018/3/29 上午 08:24:00,121.01,24,10.5,3.8,南投縣政府東偏北方  34.2  公里 (位於南投縣埔里鎮)
076   ,2018/3/29 上午 08:17:00,121.01,24,11.1,5,南投縣政府東偏北方  34.9  公里 (位於南投縣埔里鎮)
小區域,2018/3/28 下午 08:39:00,120.61,23.54,9.5,2.9,嘉義市政府東偏北方  17.2  公里 (位於嘉義縣梅山鄉)
075   ,2018/3/28 下午 06:29:00,121.98,24.65,63.7,4.9,宜蘭縣政府東偏南方  23.4  公里 (位於臺灣東部海域)
小區域,2018/3/28 下午 12:20:00,121.86,24.48,10.8,2.7,宜蘭縣政府南偏東方  29.5  公里 (位於宜蘭縣近海)
小區域,2018/3/28 上午 11:31:00,121.5,24.4,7.1,3.3,宜蘭縣政府西南方  45.2  公里 (位於宜蘭縣南澳鄉)
小區域,2018/3/28 上午 09:00:00,121.73,24.41,7.9,3.4,宜蘭縣政府南方  36.0  公里 (位於宜蘭縣南澳鄉)
小區域,2018/3/26 下午 09:18:00,121.5,24.41,6.9,2.5,宜蘭縣政府西南方  45.1  公里 (位於宜蘭縣南澳鄉)
074   ,2018/3/22 下午 10:27:00,120.62,23.59,7.7,4.7,雲林縣政府東南方  15.2  公里 (位於嘉義縣梅山鄉)
073   ,2018/3/21 下午 06:44:00,121.84,24.54,8.5,3.6,宜蘭縣政府南偏東方  23.0  公里 (位於宜蘭縣南澳鄉)
小區域,2018/3/21 下午 12:50:00,121.61,24.01,9.4,3.5,花蓮縣政府北偏西方  1.8  公里 (位於花蓮縣花蓮市)
小區域,2018/3/20 下午 08:40:00,121.84,24.53,8.5,3.2,宜蘭縣政府南偏東方  23.2  公里 (位於宜蘭縣南澳鄉)
072   ,2018/3/20 下午 05:22:00,120.54,23.3,11.2,5.3,嘉義市政府南偏東方  22.1  公里 (位於嘉義縣大埔鄉)
小區域,2018/3/19 下午 08:14:00,121.92,24.51,13.5,3.1,宜蘭縣政府東南方  29.4  公里 (位於宜蘭縣近海)
小區域,2018/3/18 下午 10:39:00,121.91,24.44,22.7,3.6,宜蘭縣政府南偏東方  35.8  公里 (位於臺灣東部海域)
小區域,2018/3/18 上午 10:59:00,121.38,23.2,18.1,4.2,臺東縣政府北偏東方  54.4  公里 (位於臺東縣成功鎮)
小區域,2018/3/17 上午 09:37:00,121.64,24.33,23.3,3.3,花蓮縣政府北方  37.8  公里 (位於花蓮縣秀林鄉)
小區域,2018/3/17 上午 09:01:00,121.64,24.34,23.6,3.5,花蓮縣政府北方  38.3  公里 (位於花蓮縣秀林鄉)
小區域,2018/3/16 下午 01:29:00,121.64,24.05,9.1,2.8,花蓮縣政府北偏東方  6.5  公里 (位於花蓮縣近海)
小區域,2018/3/15 下午 07:57:00,121.01,24.04,17.2,4.1,臺中市政府東偏南方  35.1  公里 (位於南投縣仁愛鄉)
小區域,2018/3/14 下午 09:03:00,121.83,24.15,5.7,4.2,花蓮縣政府東北方  27.9  公里 (位於臺灣東部海域)
小區域,2018/3/14 下午 07:04:00,121.81,24.16,6.8,3.9,花蓮縣政府東北方  26.7  公里 (位於臺灣東部海域)
小區域,2018/3/14 下午 06:48:00,121.84,24.15,8.3,4.3,花蓮縣政府東北方  27.9  公里 (位於臺灣東部海域)
小區域,2018/3/14 下午 02:07:00,120.8,22.34,8,3.6,屏東縣政府東南方  50.0  公里 (位於臺東縣達仁鄉)
小區域,2018/3/14 下午 12:34:00,120.8,22.34,7.8,3.2,屏東縣政府東南方  50.0  公里 (位於臺東縣達仁鄉)
小區域,2018/3/12 上午 08:15:00,120.81,23.19,6.2,3.5,嘉義市政府東南方  48.1  公里 (位於高雄市桃源區)
小區域,2018/3/11 下午 05:53:00,121.66,24.35,6.6,2.7,花蓮縣政府北方  39.6  公里 (位於宜蘭縣南澳鄉)
小區域,2018/3/10 下午 12:31:00,121.49,23.45,26,3.8,花蓮縣政府南偏西方  61.4  公里 (位於花蓮縣豐濱鄉)
小區域,2018/3/9 下午 09:45:00,121.64,24.01,7.4,3.7,花蓮縣政府東北方  2.6  公里 (位於花蓮縣花蓮市)
小區域,2018/3/9 下午 03:14:00,121.81,24.2,18.9,2.9,花蓮縣政府東北方  30.5  公里 (位於臺灣東部海域)
小區域,2018/3/8 下午 11:28:00,121.72,24.2,8.1,3.3,花蓮縣政府北偏東方  24.8  公里 (位於花蓮縣近海)
071   ,2018/3/6 下午 05:42:00,121.86,24.7,81.7,4.9,宜蘭縣政府東偏南方  10.7  公里 (位於宜蘭縣近海)
小區域,2018/3/6 下午 03:14:00,121.58,23.89,8.3,3.8,花蓮縣政府南偏西方  12.2  公里 (位於花蓮縣壽豐鄉)
小區域,2018/3/6 下午 03:08:00,121.57,23.89,8.2,3.1,花蓮縣政府南偏西方  12.1  公里 (位於花蓮縣壽豐鄉)
小區域,2018/3/6 下午 12:40:00,121.51,25.02,5.1,2.2,新北市政府東方  4.7  公里 (位於臺北市中正區)
小區域,2018/3/6 上午 11:22:00,121.58,23.97,7,2.9,花蓮縣政府西南方  4.5  公里 (位於花蓮縣吉安鄉)
小區域,2018/3/5 下午 10:40:00,121.7,24.25,12.4,2.4,花蓮縣政府北偏東方  29.3  公里 (位於花蓮縣秀林鄉)
小區域,2018/3/4 下午 11:19:00,121.64,24.05,8.2,2.5,花蓮縣政府北偏東方  6.9  公里 (位於花蓮縣近海)
小區域,2018/3/4 下午 02:32:00,121.76,21.9,23.6,4.4,臺東縣政府東南方  113.6  公里 (位於臺灣東南部海域)
小區域,2018/3/4 上午 11:20:00,121.73,24.18,8.2,3.3,花蓮縣政府北偏東方  23.4  公里 (位於花蓮縣近海)
小區域,2018/3/4 上午 10:32:00,121.79,23.92,3.2,3.2,花蓮縣政府東偏南方  19.1  公里 (位於臺灣東部海域)
070   ,2018/3/4 上午 01:35:00,121.71,24.18,10.1,4.9,花蓮縣政府北偏東方  22.7  公里 (位於花蓮縣近海)
小區域,2018/3/4 上午 01:20:00,121.84,24.46,8.6,2.8,宜蘭縣政府南偏東方  31.4  公里 (位於宜蘭縣近海)
小區域,2018/3/3 下午 05:09:00,120.58,23.06,8.4,3.5,臺南市政府東方  41.1  公里 (位於高雄市甲仙區)
小區域,2018/3/2 下午 07:45:00,121.6,24,6.4,2,花蓮縣政府西偏北方  2.6  公里 (位於花蓮縣花蓮市)
小區域,2018/3/2 上午 11:42:00,122.92,24.32,42.2,5.3,宜蘭縣政府東偏南方  126.4  公里 (位於臺灣東部海域)
小區域,2018/3/2 上午 01:47:00,121.58,23.96,7.7,2.4,花蓮縣政府西南方  4.8  公里 (位於花蓮縣吉安鄉)
小區域,2018/3/2 上午 12:49:00,121.56,24.18,23.8,2.8,花蓮縣政府北偏西方  21.8  公里 (位於花蓮縣秀林鄉)
小區域,2018/3/2 上午 12:10:00,121.73,24.68,8.7,2.8,宜蘭縣政府西南方  6.4  公里 (位於宜蘭縣冬山鄉)
小區域,2018/3/2 上午 12:08:00,121.6,23.94,10.4,2.3,花蓮縣政府南偏西方  6.1  公里 (位於花蓮縣壽豐鄉)
小區域,2018/3/1 下午 10:14:00,121.59,23.93,8.2,2.3,花蓮縣政府南偏西方  7.1  公里 (位於花蓮縣吉安鄉)
小區域,2018/3/1 下午 09:42:00,123.92,24.42,68.3,5.8,宜蘭縣政府東方  220.6  公里 (位於臺灣東部海域)
小區域,2018/3/1 上午 05:23:00,121.59,23.97,5.9,2.1,花蓮縣政府西偏南方  3.7  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/28 下午 12:09:00,121.81,24.2,8.3,3.6,花蓮縣政府東北方  29.8  公里 (位於臺灣東部海域)
小區域,2018/2/27 下午 11:35:00,121.5,23.38,31.3,3.7,花蓮縣政府南偏西方  68.7  公里 (位於臺東縣近海)
小區域,2018/2/26 下午 10:10:00,121.6,23.96,7.1,3.5,花蓮縣政府西南方  3.8  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/26 下午 02:56:00,121.67,23.39,28.7,4.1,花蓮縣政府南方  67.2  公里 (位於臺灣東部海域)
小區域,2018/2/26 上午 05:16:00,121.82,24.24,10.6,3.2,花蓮縣政府東北方  34.3  公里 (位於臺灣東部海域)
069   ,2018/2/26 上午 02:28:00,121.9,24.43,22.1,5.4,宜蘭縣政府南偏東方  35.8  公里 (位於臺灣東部海域)
小區域,2018/2/26 上午 01:27:00,121.58,23.89,7.9,2.8,花蓮縣政府南偏西方  11.8  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/25 下午 06:46:00,121.75,24.27,8.9,3.1,花蓮縣政府北偏東方  33.6  公里 (位於花蓮縣近海)
小區域,2018/2/25 上午 10:18:00,121.63,24,7,3.3,花蓮縣政府東北方  1.9  公里 (位於花蓮縣花蓮市)
小區域,2018/2/25 上午 10:03:00,121.57,23.83,22,3.6,花蓮縣政府南偏西方  18.6  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/25 上午 07:57:00,121.56,24.18,23.1,2.8,花蓮縣政府北偏西方  21.9  公里 (位於花蓮縣秀林鄉)
068   ,2018/2/25 上午 04:07:00,121.71,24.2,7.8,3.6,花蓮縣政府北偏東方  24.9  公里 (位於花蓮縣近海)
小區域,2018/2/25 上午 03:56:00,121.8,24.79,77.3,4.3,宜蘭縣政府東北方  7.5  公里 (位於宜蘭縣壯圍鄉)
小區域,2018/2/25 上午 12:52:00,121.59,24,6.3,2.2,花蓮縣政府西偏北方  3.4  公里 (位於花蓮縣花蓮市)
小區域,2018/2/23 下午 01:25:00,120.15,23.14,14.9,2.7,臺南市政府北偏西方  17.3  公里 (位於臺南市佳里區)
小區域,2018/2/22 下午 09:18:00,121.81,24.03,49,3.5,花蓮縣政府東偏北方  19.7  公里 (位於臺灣東部海域)
067   ,2018/2/22 上午 07:10:00,121.53,23.41,35.6,5.6,花蓮縣政府南方  64.6  公里 (位於臺東縣近海)
小區域,2018/2/22 上午 04:13:00,121.76,24.25,9.4,3.1,花蓮縣政府北偏東方  32.1  公里 (位於花蓮縣近海)
小區域,2018/2/21 下午 04:07:00,121.6,24.07,8.1,2.8,花蓮縣政府北偏西方  9.4  公里 (位於花蓮縣秀林鄉)
小區域,2018/2/21 下午 01:22:00,120.78,23.29,14.6,4,嘉義市政府東偏南方  39.4  公里 (位於高雄市桃源區)
小區域,2018/2/21 上午 08:01:00,121.6,24.07,8.1,3,花蓮縣政府北偏西方  9.4  公里 (位於花蓮縣秀林鄉)
小區域,2018/2/21 上午 04:23:00,121.56,23.9,8.8,2.6,花蓮縣政府南偏西方  11.9  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/20 下午 10:14:00,121.6,24.07,8.6,3.4,花蓮縣政府北偏西方  9.4  公里 (位於花蓮縣秀林鄉)
小區域,2018/2/20 下午 02:38:00,120.8,23.99,26.5,3.2,南投縣政府東北方  14.5  公里 (位於南投縣草屯鎮)
小區域,2018/2/20 下午 01:09:00,121,22.98,7,3.6,臺東縣政府西北方  29.3  公里 (位於臺東縣延平鄉)
小區域,2018/2/20 上午 08:00:00,121.7,24.13,10.5,3.3,花蓮縣政府北偏東方  17.8  公里 (位於花蓮縣近海)
小區域,2018/2/20 上午 06:58:00,121.71,24.13,9.2,3.2,花蓮縣政府北偏東方  18.1  公里 (位於花蓮縣近海)
066   ,2018/2/19 下午 10:47:00,121.61,24.59,52.7,5.5,宜蘭縣政府西南方  21.9  公里 (位於宜蘭縣大同鄉)
小區域,2018/2/19 下午 04:27:00,121.1,23.86,26.8,3.2,南投縣政府東方  42.2  公里 (位於南投縣仁愛鄉)
065   ,2018/2/19 上午 03:21:00,121.1,23.86,27.5,4.6,南投縣政府東方  41.8  公里 (位於南投縣仁愛鄉)
小區域,2018/2/18 上午 05:10:00,121.51,23.88,10.7,2.5,花蓮縣政府西南方  16.4  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/18 上午 04:56:00,121.77,24.23,15.7,3.1,花蓮縣政府北偏東方  30.8  公里 (位於花蓮縣近海)
小區域,2018/2/18 上午 12:15:00,121.59,23.99,7.8,2.2,花蓮縣政府西方  3.1  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/17 下午 05:06:00,121.32,22.63,20.4,4.5,臺東縣政府東南方  22.0  公里 (位於臺灣東部海域)
小區域,2018/2/17 上午 07:44:00,121.59,23.97,6.9,2.5,花蓮縣政府西南方  3.8  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/17 上午 03:48:00,121.77,24.18,14.4,3.8,花蓮縣政府東北方  26.3  公里 (位於臺灣東部海域)
小區域,2018/2/16 下午 06:49:00,121.77,24.23,15.8,3.3,花蓮縣政府北偏東方  30.9  公里 (位於花蓮縣近海)
小區域,2018/2/16 下午 03:49:00,121.56,23.91,9.1,3.5,花蓮縣政府西南方  10.8  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/16 下午 02:12:00,121.62,24.02,7.3,3,花蓮縣政府北方  3.6  公里 (位於花蓮縣花蓮市)
小區域,2018/2/16 上午 09:48:00,121.58,23.97,6.6,2.4,花蓮縣政府西偏南方  4.5  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/16 上午 07:34:00,121.71,24.21,8.6,4,花蓮縣政府北偏東方  25.3  公里 (位於花蓮縣近海)
