編號,地震時間,經度,緯度,深度,規模,震央位置
064   ,2018/2/16 上午 12:55:00,121.8,24.27,11.9,2.9,花蓮縣政府北偏東方  36.3  公里 (位於花蓮縣近海)
小區域,2018/2/16 上午 12:51:00,121.8,24.28,11.9,3,花蓮縣政府北偏東方  36.4  公里 (位於花蓮縣近海)
小區域,2018/2/15 下午 03:12:00,121.47,23.94,19.6,3.1,花蓮縣政府西偏南方  16.1  公里 (位於花蓮縣秀林鄉)
小區域,2018/2/15 下午 12:17:00,121.69,24.15,10.8,3.2,花蓮縣政府北偏東方  18.8  公里 (位於花蓮縣近海)
小區域,2018/2/15 上午 06:40:00,121.77,24.17,14.4,3.1,花蓮縣政府東北方  25.4  公里 (位於臺灣東部海域)
小區域,2018/2/15 上午 04:36:00,121.78,24.17,14.7,3.8,花蓮縣政府東北方  25.8  公里 (位於臺灣東部海域)
小區域,2018/2/15 上午 03:08:00,121.75,24.24,9.8,2.9,花蓮縣政府北偏東方  30.7  公里 (位於花蓮縣近海)
小區域,2018/2/15 上午 02:27:00,121.81,24.18,7.7,4.3,花蓮縣政府東北方  28.5  公里 (位於臺灣東部海域)
小區域,2018/2/15 上午 01:32:00,121.6,23.98,5.7,2.7,花蓮縣政府西南方  2.3  公里 (位於花蓮縣花蓮市)
小區域,2018/2/14 下午 01:54:00,121.58,23.92,6.3,3.4,花蓮縣政府南偏西方  8.7  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/14 上午 08:32:00,121.57,23.9,9.8,2.6,花蓮縣政府南偏西方  11.6  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/14 上午 08:24:00,121.56,23.9,9.1,3.2,花蓮縣政府西南方  12.2  公里 (位於花蓮縣壽豐鄉)
063   ,2018/2/14 上午 08:21:00,121.57,23.89,9.5,4.2,花蓮縣政府南偏西方  12.4  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/14 上午 08:17:00,121.57,23.89,10.9,3.6,花蓮縣政府南偏西方  12.1  公里 (位於花蓮縣壽豐鄉)
062   ,2018/2/14 上午 08:16:00,121.56,23.89,9.2,3.7,花蓮縣政府南偏西方  12.8  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/14 上午 07:56:00,121.68,24.14,13.2,2.9,花蓮縣政府北偏東方  17.9  公里 (位於花蓮縣近海)
小區域,2018/2/13 下午 10:41:00,121.56,23.9,8.5,2.8,花蓮縣政府南偏西方  12.0  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/13 下午 01:37:00,121.69,24.1,10.1,2.9,花蓮縣政府北偏東方  14.2  公里 (位於花蓮縣近海)
小區域,2018/2/13 上午 10:57:00,121.57,23.9,8.1,3.3,花蓮縣政府南偏西方  11.7  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/13 上午 10:51:00,121.58,23.92,11.7,2.8,花蓮縣政府南偏西方  8.5  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/13 上午 09:27:00,121.63,24.04,7.8,3.3,花蓮縣政府北偏東方  6.0  公里 (位於花蓮縣近海)
小區域,2018/2/13 上午 09:24:00,121.59,23.91,11.9,2.6,花蓮縣政府南偏西方  9.4  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/13 上午 09:13:00,121.59,23.94,9.4,2.2,花蓮縣政府南偏西方  6.6  公里 (位於花蓮縣吉安鄉)
061   ,2018/2/13 上午 08:03:00,121.58,23.93,8.6,3.6,花蓮縣政府西南方  7.6  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/13 上午 04:19:00,121.57,23.93,9.3,2.7,花蓮縣政府西南方  8.5  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/13 上午 04:01:00,121.57,23.93,9.6,2.9,花蓮縣政府西南方  8.7  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/13 上午 03:20:00,121.61,24.32,26.2,3.3,花蓮縣政府北方  36.6  公里 (位於花蓮縣秀林鄉)
小區域,2018/2/13 上午 12:32:00,121.75,24.22,17.3,3.1,花蓮縣政府北偏東方  28.4  公里 (位於花蓮縣近海)
小區域,2018/2/13 上午 12:00:00,121.57,24.03,6.9,3,花蓮縣政府西北方  6.6  公里 (位於花蓮縣秀林鄉)
小區域,2018/2/12 下午 09:59:00,121.56,23.89,9.6,3.1,花蓮縣政府南偏西方  12.5  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/12 下午 08:43:00,121.58,24,4.2,2.3,花蓮縣政府西方  4.1  公里 (位於花蓮縣花蓮市)
小區域,2018/2/12 下午 07:28:00,121.73,24.22,11.2,3.7,花蓮縣政府北偏東方  27.3  公里 (位於花蓮縣近海)
小區域,2018/2/12 下午 06:43:00,121.6,24.03,9.1,2.8,花蓮縣政府北偏西方  4.3  公里 (位於花蓮縣新城鄉)
小區域,2018/2/12 下午 02:30:00,121.56,23.91,9.7,2.8,花蓮縣政府西南方  11.1  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/12 下午 12:47:00,121.76,24.21,16.9,3.4,花蓮縣政府北偏東方  28.1  公里 (位於花蓮縣近海)
小區域,2018/2/12 下午 12:45:00,121.77,24.22,17.1,3.8,花蓮縣政府北偏東方  29.2  公里 (位於花蓮縣近海)
小區域,2018/2/12 上午 11:54:00,121.76,24.22,17,3.6,花蓮縣政府北偏東方  29.0  公里 (位於花蓮縣近海)
小區域,2018/2/12 上午 11:28:00,121.76,24.22,16.8,3.6,花蓮縣政府北偏東方  28.5  公里 (位於花蓮縣近海)
小區域,2018/2/12 上午 11:25:00,121.75,24.22,16.5,2.9,花蓮縣政府北偏東方  28.1  公里 (位於花蓮縣近海)
小區域,2018/2/12 上午 10:26:00,121.79,24.02,4.3,3.9,花蓮縣政府東方  17.2  公里 (位於臺灣東部海域)
小區域,2018/2/12 上午 09:45:00,121.6,24,5.2,2.2,花蓮縣政府西偏北方  1.9  公里 (位於花蓮縣花蓮市)
小區域,2018/2/12 上午 06:38:00,121.57,23.94,10.6,2.2,花蓮縣政府西南方  8.0  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/12 上午 05:36:00,121.56,23.9,9.3,2.6,花蓮縣政府南偏西方  11.9  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/12 上午 05:34:00,121.56,23.93,11.7,2.1,花蓮縣政府西南方  8.6  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/12 上午 05:34:00,121.57,23.93,9.5,2.4,花蓮縣政府西南方  8.3  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/11 下午 10:36:00,121.92,24.43,23,3.8,宜蘭縣政府南偏東方  36.9  公里 (位於臺灣東部海域)
小區域,2018/2/11 下午 06:38:00,121.58,23.96,8.4,3.4,花蓮縣政府西南方  5.1  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/11 下午 05:54:00,121.76,24.24,9.7,3.3,花蓮縣政府北偏東方  31.1  公里 (位於花蓮縣近海)
小區域,2018/2/11 下午 05:34:00,121.57,23.94,9,3.1,花蓮縣政府西南方  7.9  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/11 下午 04:20:00,121.58,23.96,9.4,2.9,花蓮縣政府西南方  5.7  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/11 下午 04:20:00,121.58,23.94,8.2,3.9,花蓮縣政府西南方  6.8  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/11 下午 04:13:00,121.57,23.89,9.1,2.9,花蓮縣政府南偏西方  12.8  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/11 下午 03:42:00,121.56,23.9,9.5,3.6,花蓮縣政府南偏西方  11.4  公里 (位於花蓮縣壽豐鄉)
060   ,2018/2/11 下午 03:39:00,121.57,23.91,8.5,4.2,花蓮縣政府南偏西方  10.8  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/11 下午 01:22:00,121.57,23.89,6.7,3.2,花蓮縣政府南偏西方  12.3  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/11 上午 10:45:00,120.67,22.83,18.2,3.1,屏東縣政府東北方  24.4  公里 (位於屏東縣三地門鄉)
小區域,2018/2/11 上午 07:07:00,121.56,23.91,10.7,2.8,花蓮縣政府西南方  11.1  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/11 上午 06:27:00,121.55,23.9,10.4,3.5,花蓮縣政府西南方  12.4  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/11 上午 06:11:00,121.46,23.9,17.1,2.7,花蓮縣政府西偏南方  19.4  公里 (位於花蓮縣秀林鄉)
小區域,2018/2/11 上午 04:53:00,121.62,24.03,8.6,2.6,花蓮縣政府北方  4.1  公里 (位於花蓮縣新城鄉)
小區域,2018/2/11 上午 01:55:00,121.59,23.97,8,3.4,花蓮縣政府西南方  3.5  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/11 上午 12:26:00,121.57,23.95,9.6,2,花蓮縣政府西南方  6.5  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/11 上午 12:25:00,121.57,23.95,8.8,3.1,花蓮縣政府西南方  6.6  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/10 下午 08:14:00,121.57,23.92,9.8,2.5,花蓮縣政府西南方  9.5  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/10 下午 06:37:00,121.71,24.2,10.9,3.5,花蓮縣政府北偏東方  25.2  公里 (位於花蓮縣近海)
小區域,2018/2/10 下午 06:15:00,121.67,24.1,8.7,3.6,花蓮縣政府北偏東方  13.0  公里 (位於花蓮縣近海)
小區域,2018/2/10 下午 06:09:00,121.75,24.16,11.3,3.2,花蓮縣政府東北方  22.2  公里 (位於花蓮縣近海)
小區域,2018/2/10 下午 04:42:00,121.6,23.97,8.2,3.6,花蓮縣政府西南方  3.1  公里 (位於花蓮縣花蓮市)
059   ,2018/2/10 下午 03:48:00,121.84,24.23,10.9,4.7,花蓮縣政府東北方  34.3  公里 (位於臺灣東部海域)
小區域,2018/2/10 下午 03:37:00,121.59,23.96,9,3.7,花蓮縣政府西南方  5.0  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/10 下午 03:10:00,121.77,24.18,9.1,3.8,花蓮縣政府東北方  26.1  公里 (位於臺灣東部海域)
小區域,2018/2/10 下午 02:44:00,121.65,24.02,7.6,3,花蓮縣政府東北方  4.0  公里 (位於花蓮縣近海)
小區域,2018/2/10 下午 01:55:00,121.64,24.03,6.6,2.7,花蓮縣政府北偏東方  5.1  公里 (位於花蓮縣近海)
小區域,2018/2/10 下午 01:16:00,121.61,24.03,6.7,2.8,花蓮縣政府北偏西方  4.0  公里 (位於花蓮縣新城鄉)
小區域,2018/2/10 上午 11:59:00,121.57,23.89,7.4,2.8,花蓮縣政府南偏西方  12.5  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/10 上午 11:56:00,121.57,23.89,7.9,3.8,花蓮縣政府南偏西方  12.5  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/10 上午 10:24:00,121.61,24,8.1,3.2,花蓮縣政府西偏北方  1.3  公里 (位於花蓮縣花蓮市)
小區域,2018/2/10 上午 09:31:00,121.58,23.96,8.2,2.1,花蓮縣政府西南方  5.1  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/10 上午 09:01:00,121.66,24.04,7.4,2.9,花蓮縣政府東北方  6.8  公里 (位於花蓮縣近海)
小區域,2018/2/10 上午 08:55:00,121.63,24.04,8,3.6,花蓮縣政府北方  5.8  公里 (位於花蓮縣近海)
小區域,2018/2/10 上午 06:31:00,121.58,23.99,9.2,2.4,花蓮縣政府西方  4.0  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/10 上午 05:51:00,121.58,23.99,8.1,2.5,花蓮縣政府西方  4.5  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/10 上午 05:26:00,121.58,23.98,8.3,3.7,花蓮縣政府西偏南方  3.9  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/10 上午 04:25:00,121.6,23.98,9.4,3.6,花蓮縣政府西偏南方  2.8  公里 (位於花蓮縣花蓮市)
058   ,2018/2/10 上午 02:43:00,121.81,24.03,5.8,4.7,花蓮縣政府東方  20.1  公里 (位於臺灣東部海域)
小區域,2018/2/10 上午 01:33:00,121.7,24.22,12.3,3.1,花蓮縣政府北偏東方  26.6  公里 (位於花蓮縣近海)
小區域,2018/2/10 上午 12:37:00,121.6,23.99,7.6,2.4,花蓮縣政府西偏南方  2.5  公里 (位於花蓮縣花蓮市)
小區域,2018/2/9 下午 10:45:00,121.8,24.02,6.8,4.2,花蓮縣政府東方  19.0  公里 (位於臺灣東部海域)
小區域,2018/2/9 下午 07:21:00,121.83,24.04,6.9,3.9,花蓮縣政府東偏北方  21.7  公里 (位於臺灣東部海域)
小區域,2018/2/9 下午 02:03:00,121.6,23.97,7.6,2.7,花蓮縣政府西南方  3.0  公里 (位於花蓮縣花蓮市)
小區域,2018/2/9 下午 01:59:00,121.6,23.97,7.6,2.8,花蓮縣政府西南方  3.2  公里 (位於花蓮縣花蓮市)
小區域,2018/2/9 下午 12:05:00,121.59,23.94,17.7,2.8,花蓮縣政府南偏西方  6.3  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/9 上午 11:56:00,121.6,23.92,22.7,4.1,花蓮縣政府南偏西方  8.7  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/9 上午 11:35:00,121.71,24.11,8.8,3.3,花蓮縣政府東北方  15.7  公里 (位於花蓮縣近海)
057   ,2018/2/9 上午 10:14:00,121.6,23.93,21.6,4.7,花蓮縣政府南偏西方  7.4  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/9 上午 09:21:00,121.61,24.01,11.8,2.4,花蓮縣政府北偏西方  2.7  公里 (位於花蓮縣花蓮市)
小區域,2018/2/9 上午 08:46:00,121.6,23.98,13.5,2.9,花蓮縣政府西南方  2.7  公里 (位於花蓮縣花蓮市)
小區域,2018/2/9 上午 08:34:00,121.57,24.03,7,2.2,花蓮縣政府西北方  6.8  公里 (位於花蓮縣秀林鄉)
小區域,2018/2/9 上午 08:31:00,121.55,23.98,5.9,1.8,花蓮縣政府西方  7.5  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/9 上午 07:39:00,121.76,24.23,8.7,3.5,花蓮縣政府北偏東方  29.6  公里 (位於花蓮縣近海)
小區域,2018/2/9 上午 06:15:00,121.58,23.9,7.7,3.4,花蓮縣政府南偏西方  10.8  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/9 上午 05:51:00,121.72,24.24,13.1,2.8,花蓮縣政府北偏東方  29.6  公里 (位於花蓮縣近海)
小區域,2018/2/9 上午 04:14:00,121.82,24.02,5.9,4,花蓮縣政府東方  21.0  公里 (位於臺灣東部海域)
小區域,2018/2/9 上午 04:03:00,121.7,24.07,8.1,3.2,花蓮縣政府東北方  12.0  公里 (位於花蓮縣近海)
小區域,2018/2/9 上午 03:11:00,121.82,24.09,11.2,4.3,花蓮縣政府東偏北方  22.8  公里 (位於臺灣東部海域)
小區域,2018/2/9 上午 01:17:00,121.65,24.05,10.6,3.1,花蓮縣政府北偏東方  7.1  公里 (位於花蓮縣近海)
小區域,2018/2/9 上午 01:02:00,121.67,23.99,13,2.9,花蓮縣政府東方  5.4  公里 (位於花蓮縣近海)
小區域,2018/2/9 上午 12:06:00,121.77,24.45,6.6,3.4,宜蘭縣政府南方  31.0  公里 (位於宜蘭縣南澳鄉)
小區域,2018/2/8 下午 11:38:00,121.59,23.97,8.3,2.6,花蓮縣政府西南方  3.9  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 下午 10:42:00,121.78,24.05,8.6,3.7,花蓮縣政府東偏北方  17.8  公里 (位於臺灣東部海域)
小區域,2018/2/8 下午 09:52:00,121.76,24.2,17.3,3.4,花蓮縣政府北偏東方  26.9  公里 (位於臺灣東部海域)
小區域,2018/2/8 下午 09:22:00,121.76,24.17,12.2,3.4,花蓮縣政府東北方  23.8  公里 (位於臺灣東部海域)
小區域,2018/2/8 下午 06:09:00,121.71,24.24,12.4,3,花蓮縣政府北偏東方  29.4  公里 (位於花蓮縣近海)
小區域,2018/2/8 下午 06:05:00,121.59,23.96,8.4,2.6,花蓮縣政府西南方  4.4  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 下午 06:02:00,121.59,23.99,8.2,2.9,花蓮縣政府西方  3.4  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 下午 05:55:00,121.6,24.04,8.9,3.2,花蓮縣政府北偏西方  5.7  公里 (位於花蓮縣新城鄉)
小區域,2018/2/8 下午 05:36:00,121.59,23.98,7.6,3.2,花蓮縣政府西偏南方  3.6  公里 (位於花蓮縣花蓮市)
小區域,2018/2/8 下午 04:40:00,121.74,24.1,6.6,4,花蓮縣政府東北方  16.9  公里 (位於臺灣東部海域)
小區域,2018/2/8 下午 04:24:00,121.64,23.66,32.1,3.4,花蓮縣政府南方  36.4  公里 (位於臺灣東部海域)
小區域,2018/2/8 下午 04:21:00,121.65,24.09,8.5,2.9,花蓮縣政府北偏東方  11.5  公里 (位於花蓮縣近海)
小區域,2018/2/8 下午 03:34:00,121.79,24.2,10.7,3.6,花蓮縣政府東北方  28.8  公里 (位於臺灣東部海域)
小區域,2018/2/8 下午 03:16:00,121.83,24.03,6.4,3.9,花蓮縣政府東方  21.5  公里 (位於臺灣東部海域)
小區域,2018/2/8 下午 03:03:00,121.62,24.05,13.2,3.3,花蓮縣政府北方  6.6  公里 (位於花蓮縣近海)
小區域,2018/2/8 下午 01:51:00,121.77,24.02,5.2,3.9,花蓮縣政府東偏北方  15.5  公里 (位於臺灣東部海域)
小區域,2018/2/8 下午 01:07:00,121.58,23.98,8.7,3.2,花蓮縣政府西偏南方  3.8  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 下午 01:06:00,121.58,23.98,8.9,3.3,花蓮縣政府西偏南方  3.9  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 下午 12:23:00,121.6,23.96,9.8,3.6,花蓮縣政府西南方  3.8  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 11:23:00,121.58,23.97,7.8,3.8,花蓮縣政府西偏南方  4.8  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 11:20:00,121.6,23.97,9,2.9,花蓮縣政府西南方  2.6  公里 (位於花蓮縣花蓮市)
056   ,2018/2/8 上午 11:15:00,121.6,23.97,7.3,4.1,花蓮縣政府西南方  3.4  公里 (位於花蓮縣花蓮市)
055   ,2018/2/8 上午 11:06:00,121.6,23.96,8.8,4.8,花蓮縣政府南偏西方  4.0  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 10:41:00,121.75,24.17,13.3,4.1,花蓮縣政府東北方  24.2  公里 (位於花蓮縣近海)
小區域,2018/2/8 上午 10:20:00,121.58,23.98,8.5,3.1,花蓮縣政府西偏南方  4.2  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 09:56:00,121.61,24.02,12.6,2.6,花蓮縣政府北偏西方  3.4  公里 (位於花蓮縣新城鄉)
小區域,2018/2/8 上午 09:53:00,121.6,23.96,7.3,3.1,花蓮縣政府西南方  3.8  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 09:35:00,121.58,23.97,8.2,3.6,花蓮縣政府西偏南方  4.4  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 09:26:00,121.72,24.13,10.3,3,花蓮縣政府東北方  18.9  公里 (位於花蓮縣近海)
小區域,2018/2/8 上午 09:16:00,121.6,23.96,8.8,3,花蓮縣政府南偏西方  3.9  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 09:08:00,121.59,23.96,7.9,2.8,花蓮縣政府西南方  4.5  公里 (位於花蓮縣吉安鄉)
054   ,2018/2/8 上午 08:59:00,121.57,23.98,9,4.3,花蓮縣政府西方  5.5  公里 (位於花蓮縣吉安鄉)
053   ,2018/2/8 上午 08:54:00,121.56,23.99,8.4,4.4,花蓮縣政府西方  5.9  公里 (位於花蓮縣吉安鄉)
052   ,2018/2/8 上午 08:54:00,121.58,23.97,11.5,5,花蓮縣政府西偏南方  4.7  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 07:53:00,121.6,23.98,6.8,3.3,花蓮縣政府西偏南方  2.7  公里 (位於花蓮縣花蓮市)
小區域,2018/2/8 上午 07:23:00,121.59,23.94,21.8,3.1,花蓮縣政府南偏西方  6.6  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 07:15:00,121.61,24.03,9,2.5,花蓮縣政府北偏西方  4.3  公里 (位於花蓮縣新城鄉)
小區域,2018/2/8 上午 07:01:00,121.58,24,5,2.5,花蓮縣政府西偏北方  3.9  公里 (位於花蓮縣花蓮市)
小區域,2018/2/8 上午 06:44:00,121.7,24.12,8.8,3.2,花蓮縣政府北偏東方  16.6  公里 (位於花蓮縣近海)
小區域,2018/2/8 上午 06:34:00,121.6,24.02,7.9,2.6,花蓮縣政府北偏西方  4.1  公里 (位於花蓮縣新城鄉)
小區域,2018/2/8 上午 06:29:00,121.59,23.98,8.4,2.4,花蓮縣政府西偏南方  3.7  公里 (位於花蓮縣花蓮市)
小區域,2018/2/8 上午 05:56:00,121.72,24.09,8.4,3.7,花蓮縣政府東北方  15.2  公里 (位於臺灣東部海域)
051   ,2018/2/8 上午 05:34:00,121.85,24.37,16.2,3.8,宜蘭縣政府南偏東方  40.8  公里 (位於宜蘭縣近海)
小區域,2018/2/8 上午 04:53:00,121.59,24.02,5.5,2.4,花蓮縣政府西北方  4.5  公里 (位於花蓮縣新城鄉)
050   ,2018/2/8 上午 02:43:00,121.56,23.93,8.8,3.8,花蓮縣政府西南方  8.9  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 02:22:00,121.58,23.9,19.8,3.3,花蓮縣政府南偏西方  11.1  公里 (位於花蓮縣壽豐鄉)
小區域,2018/2/8 上午 02:20:00,121.59,24,7.6,2.8,花蓮縣政府西偏北方  3.0  公里 (位於花蓮縣花蓮市)
小區域,2018/2/8 上午 02:19:00,121.58,23.98,4.3,1.6,花蓮縣政府西方  4.4  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 02:17:00,121.59,23.98,7,2.2,花蓮縣政府西偏南方  3.2  公里 (位於花蓮縣花蓮市)
049   ,2018/2/8 上午 02:02:00,121.75,23.97,6.5,4.2,花蓮縣政府東方  13.7  公里 (位於臺灣東部海域)
小區域,2018/2/8 上午 01:30:00,121.59,23.99,7.5,3.1,花蓮縣政府西方  2.7  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/8 上午 01:30:00,121.59,24,6.9,2.8,花蓮縣政府西方  3.3  公里 (位於花蓮縣花蓮市)
小區域,2018/2/8 上午 12:27:00,121.63,24.04,7.1,2.8,花蓮縣政府北方  4.9  公里 (位於花蓮縣近海)
小區域,2018/2/8 上午 12:18:00,121.7,24.14,8.9,3.2,花蓮縣政府北偏東方  18.4  公里 (位於花蓮縣近海)
小區域,2018/2/7 下午 11:56:00,121.82,24.1,6,4.4,花蓮縣政府東偏北方  23.3  公里 (位於臺灣東部海域)
小區域,2018/2/7 下午 11:37:00,121.71,24.14,9.4,3.5,花蓮縣政府北偏東方  19.0  公里 (位於花蓮縣近海)
小區域,2018/2/7 下午 11:31:00,121.71,24.12,7.8,3.7,花蓮縣政府東北方  16.4  公里 (位於花蓮縣近海)
小區域,2018/2/7 下午 11:24:00,121.71,24.11,8.3,3.8,花蓮縣政府東北方  16.5  公里 (位於花蓮縣近海)
